# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.Buzhou
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.ErrorBudgetPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.MaintenanceCordon
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.OverloadPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.RetryBudget
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.RetryBudgetHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.SpawnAdmissionFloor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.SpawnGate
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.SpawnPriority
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.CostAttributionJsonl
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.CostAttributionLedger
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.CostForecast
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.CostSpikeDetector
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.ElasticBudgetPool
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.ModelCostLedger
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.ModelCostLedgerJsonl
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.PeriodBudgetHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.PricingTable
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.SpendRateRing
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.TokenBudgetHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.VirtualKeys
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cache.PromptPrefixCache
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionArchiver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleaner
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleanupContributor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleanupResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.StoreFsck
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.StoreIntegrityReport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.AdaptiveBulkhead
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.AgentBulkhead
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.AgentBulkheadReporter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.BulkheadHotReload
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.BulkheadScalingAdvisor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.BuzhouThreadFactory
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.DelayedJobQueue
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.InMemoryBulkheadStateBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.InMemoryLeaderElector
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.PriorityLane
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.SuperstepBatch
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.ToolCircuitBreaker
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.ToolCircuitBreakerHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.WeightedRouter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BulkheadScalingProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouAlertProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouArchiveProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouBackpressureProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouConfigAuditProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouConfigRefreshEvent
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouConfigurationException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCoreAutoConfiguration
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCoreProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCostForecastProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCostSpikeProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouErrorSamplingProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouEvalSamplingProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouExperimentProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouHealthTimelineProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouLatencySloProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouLifecyclePhases
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouMaintenanceProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouMessageEncryptionProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouPeriodBudgetProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouProbeProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouPromptProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouPromptUsageProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouRetentionProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouRunawayProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouStoreFailureAnalyzer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouTokenBudgetProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouToolDeprecationProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouToolLaneProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouToolResultSchemasProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouToolsProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouTurnRateLimitProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouVirtualKeyProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.ChaosProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.ConfigDoctor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.ConfigDriftAuditor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.ConfigFingerprint
